score_interno,dias_mora_prom,edad,ingreso_mensual,ventas_anuales,segmento_credito,producto,monto_solicitado,plazo_meses,garantia,propiedad_completa,estado_civil,estado_legal,tiene_garante,rastreo_instalado,riesgo_real
AAA,0,37,381.48,0.0,Consumo,Digital,4487.93,24,Personal,1,Soltero,0,1,0,0
AA,0,47,780.12,0.0,Consumo,Digital,6617.87,12,Personal,0,Unión Libre,0,1,0,0
A,2,31,750.68,0.0,Consumo,Digital,3383.15,84,Prendaria,1,Unión Libre,0,1,0,0
Rechazado,18,25,255.54,0.0,Inmobiliario,Vivienda,67612.98,12,Hipotecaria,0,Unión Libre,0,1,0,1
AA,0,32,2391.66,0.0,Ahorros Suficientes,Back-to-back,17342.4,24,Autoliquidable,0,Casado,0,1,0,0
A,4,63,810.07,0.0,Consumo,Consumo General,6008.95,36,Prendaria,0,Divorciado,0,1,0,0
A,3,48,399.1,0.0,Ahorros Suficientes,Back-to-back,27043.29,48,Autoliquidable,1,Soltero,0,1,0,1
A,7,31,613.46,0.0,Inmobiliario,Vivienda,52527.89,84,Hipotecaria,1,Divorciado,0,1,0,1
AAA,0,31,962.21,0.0,Inmobiliario,Vivienda,79039.4,24,Hipotecaria,1,Casado,0,1,0,0
A,3,51,724.65,0.0,Inmobiliario,Vivienda,44471.67,36,Hipotecaria,1,Viudo,0,1,0,0
AA,0,42,782.15,14078.7,Microcrédito,Vehicular Trabajo,6072.58,84,Personal,0,Divorciado,0,1,0,0
A,6,32,548.65,9875.7,Microcrédito,Mi Negocio,9782.94,36,Personal,1,Casado,0,1,0,0
AAA,0,37,312.91,5632.38,Microcrédito,Mi Negocio,16295.87,48,Prendaria,1,Soltero,0,1,0,1
A,4,34,1152.66,0.0,Inmobiliario,Vivienda,28820.73,48,Hipotecaria,1,Unión Libre,0,0,0,0
A,3,51,1404.89,25288.02,Microcrédito,Agrícola-Ganadero,3652.98,84,Prendaria,1,Viudo,0,1,0,0
A,1,39,787.68,0.0,Ahorros Suficientes,Back-to-back,18418.82,24,Autoliquidable,1,Viudo,0,0,0,0
A,2,41,595.95,0.0,Consumo,Consumo General,2716.2,24,Prendaria,1,Soltero,0,1,0,0
A,5,45,795.17,0.0,Ahorros Suficientes,Back-to-back,29996.48,48,Autoliquidable,1,Viudo,0,1,0,0
A,1,46,756.39,0.0,Consumo,Digital,10950.47,84,Prendaria,1,Unión Libre,0,1,0,0
A,2,29,778.41,0.0,Consumo,Sueldo,6804.1,48,Personal,1,Divorciado,0,0,0,0
AAA,0,39,771.29,13883.22,Microcrédito,Vehicular Trabajo,18339.93,84,Prendaria,1,Divorciado,0,0,1,0
AAA,0,33,757.88,13641.84,Microcrédito,Mi Negocio,8104.36,24,Personal,1,Unión Libre,0,1,0,0
A,1,67,254.83,0.0,Consumo,Consumo General,13971.93,36,Personal,1,Viudo,0,1,0,1
AAA,0,38,656.38,0.0,Consumo,Consumo General,11112.66,12,Personal,1,Unión Libre,0,0,0,1
A,1,41,1177.81,21200.58,Microcrédito,Agrícola-Ganadero,11025.8,60,Prendaria,1,Viudo,0,1,0,0
A,2,68,968.71,17436.78,Microcrédito,Vehicular Trabajo,6922.61,84,Prendaria,1,Unión Libre,0,0,1,0
A,5,31,699.12,0.0,Ahorros Suficientes,Back-to-back,6489.71,24,Autoliquidable,1,Unión Libre,0,0,0,1
AA,0,36,517.11,9307.98,Microcrédito,Vehicular Trabajo,5184.13,12,Personal,1,Soltero,0,1,1,0
A,5,36,556.48,0.0,Inmobiliario,Vivienda,19605.73,24,Hipotecaria,1,Soltero,0,1,0,0
Rechazado,27,34,878.36,15810.48,Microcrédito,Vehicular Trabajo,3513.93,60,Prendaria,1,Viudo,1,1,1,1
Rechazado,11,36,1273.72,0.0,Ahorros Suficientes,Back-to-back,9925.29,12,Autoliquidable,1,Viudo,0,1,0,1
Rechazado,13,56,431.14,0.0,Ahorros Suficientes,Back-to-back,20849.56,84,Autoliquidable,1,Divorciado,0,1,0,1
AAA,0,21,770.11,0.0,Consumo,Sueldo,11059.1,12,Personal,1,Soltero,0,1,0,1
AAA,0,71,465.37,0.0,Ahorros Suficientes,Back-to-back,7439.02,24,Autoliquidable,0,Unión Libre,0,1,0,0
A,4,46,822.41,0.0,Consumo,Sueldo,12216.32,60,Personal,1,Casado,0,0,0,1
A,4,33,1064.51,0.0,Consumo,Consumo General,13932.32,24,Personal,1,Unión Libre,1,1,0,1
A,4,46,669.48,12050.64,Microcrédito,Agrícola-Ganadero,18146.41,24,Prendaria,0,Viudo,0,0,0,1
A,4,41,1375.77,0.0,Inmobiliario,Vivienda,75223.67,48,Hipotecaria,0,Viudo,0,1,0,1
Rechazado,17,63,625.11,0.0,Ahorros Suficientes,Back-to-back,8162.44,36,Autoliquidable,1,Unión Libre,1,0,0,1
A,1,35,963.11,0.0,Consumo,Digital,5047.27,12,Prendaria,1,Soltero,0,1,0,0
A,4,43,725.3,13055.4,Microcrédito,Mi Negocio,19254.8,12,Personal,1,Unión Libre,0,1,0,1
A,1,37,806.46,14516.28,Microcrédito,Agrícola-Ganadero,3277.85,60,Personal,1,Soltero,0,1,0,0
A,1,48,411.78,0.0,Consumo,Sueldo,10031.91,60,Prendaria,1,Soltero,0,0,0,0
AAA,0,45,1327.43,0.0,Inmobiliario,Vivienda,30514.59,48,Hipotecaria,0,Casado,0,1,0,1
A,2,49,747.06,0.0,Ahorros Suficientes,Back-to-back,16150.77,12,Autoliquidable,0,Divorciado,0,0,0,1
A,1,47,726.39,0.0,Consumo,Consumo General,8295.7,60,Prendaria,1,Unión Libre,0,1,0,0
AAA,0,44,525.33,0.0,Consumo,Consumo General,5858.14,24,Prendaria,1,Divorciado,0,0,0,0
A,9,40,1146.51,0.0,Consumo,Digital,12348.01,36,Personal,1,Divorciado,0,0,0,0
A,7,46,241.64,0.0,Inmobiliario,Vivienda,22502.86,12,Hipotecaria,1,Casado,0,0,0,0
A,1,33,730.13,0.0,Inmobiliario,Vivienda,33314.16,24,Hipotecaria,1,Casado,0,1,0,0
A,1,38,562.77,0.0,Inmobiliario,Vivienda,47851.59,36,Hipotecaria,1,Casado,0,1,0,0
A,5,62,567.41,0.0,Consumo,Digital,6641.85,36,Personal,1,Soltero,0,0,0,1
A,2,45,311.16,0.0,Inmobiliario,Vivienda,25502.83,48,Hipotecaria,0,Casado,0,1,0,0
AAA,0,28,522.11,0.0,Consumo,Consumo General,1591.04,84,Personal,0,Viudo,1,1,0,1
AAA,0,28,131.55,2367.9,Microcrédito,Agrícola-Ganadero,3421.46,36,Prendaria,1,Divorciado,0,0,0,0
A,1,59,398.54,0.0,Inmobiliario,Vivienda,28654.97,24,Hipotecaria,1,Soltero,0,1,0,0
AA,0,57,407.18,0.0,Ahorros Suficientes,Back-to-back,48704.93,84,Autoliquidable,1,Divorciado,0,0,0,0
A,5,53,838.03,15084.54,Microcrédito,Mi Negocio,17746.91,12,Personal,0,Casado,0,0,0,0
Rechazado,16,43,616.53,0.0,Ahorros Suficientes,Back-to-back,40210.64,84,Autoliquidable,0,Divorciado,0,0,0,1
A,2,32,892.62,16067.16,Microcrédito,Vehicular Trabajo,3053.82,12,Prendaria,1,Divorciado,0,0,0,0
AA,0,35,495.38,0.0,Inmobiliario,Vivienda,34837.41,24,Hipotecaria,1,Viudo,0,1,0,0
Rechazado,17,38,1017.19,0.0,Ahorros Suficientes,Back-to-back,16748.97,12,Autoliquidable,1,Casado,0,1,0,1
A,2,54,658.23,0.0,Inmobiliario,Vivienda,56696.31,48,Hipotecaria,1,Divorciado,0,1,0,0
A,1,43,705.33,0.0,Inmobiliario,Vivienda,76050.41,12,Hipotecaria,1,Unión Libre,0,0,0,0
A,8,28,669.19,12045.42,Microcrédito,Vehicular Trabajo,19288.15,36,Personal,1,Divorciado,0,0,0,1
A,9,65,1059.41,0.0,Inmobiliario,Vivienda,62355.43,36,Hipotecaria,1,Viudo,0,0,0,0
